predicates:
    user/1: closed
    item/1: closed
    target/2: closed
    sim_content_items/2: closed
    sim_demo_users/2: closed
    sim_items/2: closed
    sim_users/2: closed
    avg_item_rating/1: closed
    avg_user_rating/1: closed
    rated/2: closed
    rating/2: open
    ranking/2: open
    nmf_rating/2: closed
    svd_rating/2: closed
    nb_rating/2: closed

observations:
    user: ../data/movielens/0/learn/user_obs.txt
    target: ../data/movielens/0/learn/target_obs.txt
    item: ../data/movielens/0/learn/item_obs.txt
    rated: ../data/movielens/0/learn/rated_obs.txt

    sim_content_items: ../data/movielens/0/learn/sim_content_items_obs.txt
    sim_demo_users: ../data/movielens/0/learn/sim_demo_users_obs.txt
    sim_items: ../data/movielens/0/learn/sim_items_obs.txt
    sim_users: ../data/movielens/0/learn/sim_users_obs.txt

    avg_item_rating: ../data/movielens/0/learn/avg_item_rating_obs.txt
    avg_user_rating: ../data/movielens/0/learn/avg_user_rating_obs.txt

    nmf_rating: ../data/movielens/0/learn/nmf_rating_obs.txt
    svd_rating: ../data/movielens/0/learn/svd_rating_obs.txt
    nb_rating: ../data/movielens/0/learn/nb_rating_obs.txt

    rating: ../data/movielens/0/learn/rating_obs.txt

targets:
   rating: ../data/movielens/0/learn/rating_targets.txt
   ranking: ../data/movielens/0/learn/ranking_targets.txt

truth:
   rating: ../data/movielens/0/learn/rating_truth.txt
